ATHLETE_ID,DAY_OF_WEEK,DATE,FATIGUE,SLEEP_QUALITY,GENERAL_SORNESS,STRESS,MOOD,HOURS_SLEPT
24,2,10/30/2014,5,5,4,4,4,8
24,3,10/31/2014,5,4,4,4,4,8
24,4,11/1/2014,5,5,4,4,4,8
24,5,11/2/2014,5,4,4,4,4,7
24,6,11/3/2014,5,4,4,5,4,7
24,7,11/4/2014,5,5,4,5,5,8
24,1,11/5/2014,5,5,4,4,4,8
24,2,11/6/2014,5,4,4,4,4,7
24,3,11/7/2014,4,3,4,4,4,6.5
24,4,11/8/2014,5,4,5,4,4,7
24,5,11/9/2014,5,4,3,4,4,7
24,6,11/10/2014,5,5,3,4,4,8
24,7,11/11/2014,5,4,3,4,4,8
24,1,11/12/2014,5,4,3,4,4,8
24,2,11/13/2014,5,3,4,4,3,5
24,3,11/14/2014,5,4,3,4,4,7
24,4,11/15/2014,5,4,4,4,4,8
24,5,11/16/2014,5,5,4,4,4,8
24,6,11/17/2014,5,4,4,5,4,7
24,7,11/18/2014,5,5,4,5,5,8
24,1,11/19/2014,5,5,5,4,4,9
24,2,11/20/2014,5,5,4,5,5,8
24,3,11/21/2014,4,5,4,5,5,9
24,4,11/22/2014,5,5,4,5,5,8
24,5,11/23/2014,4,5,4,4,4,8
24,6,11/24/2014,5,4,5,4,4,8
24,7,11/25/2014,4,5,4,4,4,8
24,1,11/26/2014,4,5,4,4,4,8
24,2,11/27/2014,5,4,4,4,4,7
24,3,11/28/2014,4,4,4,5,5,7
24,4,11/29/2014,5,4,5,4,4,7
24,5,11/30/2014,5,5,5,4,4,8
24,6,12/1/2014,5,4,5,4,4,7
24,7,12/2/2014,5,5,4,4,4,9
24,1,12/3/2014,5,5,4,4,4,8
24,2,12/4/2014,4,4,3,4,4,7
24,3,12/5/2014,5,5,4,4,4,8
24,4,12/6/2014,4,5,4,4,4,8
24,5,12/7/2014,5,5,2,4,4,8
24,6,12/8/2014,4,4,2,4,4,7
24,7,12/9/2014,5,5,3,4,4,9
24,1,12/10/2014,5,5,3,4,4,8
24,2,12/11/2014,5,3,3,4,4,6
24,3,12/12/2014,5,5,3,4,4,9
24,4,12/13/2014,4,4,3,4,4,7
24,5,12/14/2014,4,4,3,4,4,7
24,6,12/15/2014,3,4,3,4,3,7
24,7,12/16/2014,2,4,3,4,4,7
24,1,12/17/2014,3,4,3,4,4,8
24,2,12/18/2014,4,3,4,4,4,6
24,3,12/19/2014,3,4,3,4,4,7
24,4,12/20/2014,4,5,4,3,3,9
24,5,12/21/2014,3,4,3,2,3,7
24,6,12/22/2014,3,4,3,2,3,8
24,7,12/23/2014,3,5,3,2,3,8
24,1,12/24/2014,3,4,3,2,3,7
24,2,12/25/2014,4,3,3,3,3,7
24,3,12/26/2014,4,4,4,2,3,7
24,4,12/27/2014,3,4,3,2,3,7
24,6,12/29/2014,4,5,3,3,2,8
24,1,12/31/2014,4,5,4,2,3,8
23,3,9/26/2014,4,5,2,4,4,9
23,4,9/27/2014,3,5,4,4,4,8
23,5,9/28/2014,2,5,3,3,5,9
23,6,9/29/2014,3,4,2,3,4,8
23,7,9/30/2014,4,5,3,2,4,10
23,1,10/1/2014,4,5,4,4,5,9
23,2,10/2/2014,2,4,4,3,4,10
23,3,10/3/2014,4,4,4,5,4,9
23,4,10/4/2014,4,4,5,3,4,9
23,5,10/5/2014,2,5,4,5,4,9
23,6,10/6/2014,2,5,4,2,3,9
23,7,10/7/2014,3,5,2,4,5,10
23,1,10/8/2014,2,2,4,4,4,7
23,2,10/9/2014,4,3,3,2,4,9
23,3,10/10/2014,3,4,4,2,3,9
23,4,10/11/2014,2,5,2,3,3,8
23,5,10/12/2014,4,5,1,3,5,9
23,6,10/13/2014,4,4,2,4,4,9
23,7,10/14/2014,5,5,5,4,5,9
23,1,10/15/2014,4,5,2,4,4,9
23,2,10/16/2014,4,5,4,4,5,9
23,3,10/17/2014,4,5,4,4,5,9
23,4,10/18/2014,5,5,5,4,5,9
23,5,10/19/2014,5,5,1,4,5,9
23,6,10/20/2014,4,5,5,4,5,8
23,7,10/21/2014,4,4,4,5,5,10
23,1,10/22/2014,2,2,5,2,4,7
23,2,10/23/2014,5,5,5,4,5,10
23,3,10/24/2014,3,5,2,2,4,9
23,4,10/25/2014,5,5,4,4,5,9
23,5,10/26/2014,2,5,3,4,5,9
23,6,10/27/2014,2,5,2,4,4,8
23,7,10/28/2014,2,5,2,5,5,10
23,1,10/29/2014,3,5,3,4,4,9
23,2,10/30/2014,4,5,4,3,5,8
23,3,10/31/2014,2,5,1,4,4,9
23,4,11/1/2014,4,5,3,3,4,7
23,5,11/2/2014,5,5,4,4,5,8
23,6,11/3/2014,5,5,4,5,5,7
23,7,11/4/2014,3,5,3,5,5,8
23,1,11/5/2014,5,5,4,4,4,9
23,2,11/6/2014,4,5,4,5,5,7.5
23,3,11/7/2014,4,5,3,5,5,8
23,4,11/8/2014,2,4,4,4,4,8
23,5,11/9/2014,3,4,2,3,3,8
23,6,11/10/2014,3,2,3,4,4,7
23,7,11/11/2014,4,5,2,4,4,8
23,1,11/12/2014,5,4,5,5,5,9.5
23,2,11/13/2014,5,5,4,4,4,8.5
23,3,11/14/2014,4,4,3,4,3,7.5
23,4,11/15/2014,5,5,5,4,5,8
23,5,11/16/2014,4,4,4,5,5,8
23,6,11/17/2014,2,4,4,2,4,7
23,7,11/18/2014,4,4,3,2,3,8
23,1,11/19/2014,2,5,3,3,3,8
23,2,11/20/2014,2,4,3,2,4,7
23,3,11/21/2014,5,5,2,3,4,8.5
23,4,11/22/2014,3,5,2,3,4,8
23,5,11/23/2014,3,4,4,4,4,8
23,6,11/24/2014,3,4,3,3,3,7
23,7,11/25/2014,4,4,3,4,5,8
23,1,11/26/2014,4,4,4,4,5,9.5
23,2,11/27/2014,2,5,3,2,4,7
23,3,11/28/2014,3,5,3,4,4,8
23,4,11/29/2014,3,4,4,5,4,8.5
23,5,11/30/2014,3,2,2,3,4,8.5
23,6,12/1/2014,2,4,3,3,3,8
23,7,12/2/2014,3,4,2,3,4,7.5
23,1,12/3/2014,4,4,4,4,4,9.5
23,2,12/4/2014,4,4,3,3,4,9.5
23,3,12/5/2014,3,2,3,2,3,9.5
23,4,12/6/2014,5,4,2,4,4,7
23,5,12/7/2014,5,4,4,4,4,7.5
23,6,12/8/2014,3,5,3,4,4,8
23,7,12/9/2014,4,5,4,4,4,8
23,1,12/10/2014,4,4,5,3,5,9
23,2,12/11/2014,2,4,3,3,3,8
23,3,12/12/2014,3,2,3,2,3,9
23,4,12/13/2014,4,4,5,4,5,8
23,5,12/14/2014,3,5,3,4,4,9
23,6,12/15/2014,4,4,3,3,5,9
23,2,12/18/2014,2,4,3,2,3,8
